Name,Type of Body,LSGI Name,Constituency,Sl. No. of Constituency
Enmakaje,Grama Panchayat,Enmakaje Grama Panchayat,Manjeshwar,1
Kumbla,Grama Panchayat,Kumbla Grama Panchayat,Manjeshwar,1
Mangalpady,Grama Panchayat,Mangalpady Grama Panchayat,Manjeshwar,1
Manjeshwar,Grama Panchayat,Manjeshwar Grama Panchayat,Manjeshwar,1
Meenja,Grama Panchayat,Meenja Grama Panchayat,Manjeshwar,1
Paivalike,Grama Panchayat,Paivalike Grama Panchayat,Manjeshwar,1
Puthige,Grama Panchayat,Puthige Grama Panchayat,Manjeshwar,1
Vorkady,Grama Panchayat,Vorkady Grama Panchayat,Manjeshwar,1
Kasaragod Municipality,Municipality,Kasaragod Municipality,Kasaragod,2
Badiadka,Grama Panchayat,Badiadka Grama Panchayat,Kasaragod,2
Bellur,Grama Panchayat,Bellur Grama Panchayat,Kasaragod,2
Chengala,Grama Panchayat,Chengala Grama Panchayat,Kasaragod,2
Karadka,Grama Panchayat,Karadka Grama Panchayat,Kasaragod,2
Kumbdaje,Grama Panchayat,Kumbdaje Grama Panchayat,Kasaragod,2
Madhur,Grama Panchayat,Madhur Grama Panchayat,Kasaragod,2
Mogral Puthur,Grama Panchayat,Mogral Puthur Grama Panchayat,Kasaragod,2
Bedadka,Grama Panchayat,Bedadka Grama Panchayat,Udma,3
Chemnad,Grama Panchayat,Chemnad Grama Panchayat,Udma,3
Delampady,Grama Panchayat,Delampady Grama Panchayat,Udma,3
Kuttikole,Grama Panchayat,Kuttikole Grama Panchayat,Udma,3
Muliyar,Grama Panchayat,Muliyar Grama Panchayat,Udma,3
and Pallikere,Grama Panchayat,and Pallikere Grama Panchayat,Udma,3
Pullur-Periya,Grama Panchayat,Pullur-Periya Grama Panchayat,Udma,3
Udma,Grama Panchayat,Udma Grama Panchayat,Udma,3
Kanhangad Muncipality,Grama Panchayat,Kanhangad Muncipality Grama Panchayat,Kanhangad,4
Ajanur,Grama Panchayat,Ajanur Grama Panchayat,Kanhangad,4
Balal,Grama Panchayat,Balal Grama Panchayat,Kanhangad,4
Kallar,Grama Panchayat,Kallar Grama Panchayat,Kanhangad,4
Kinanoor – Karindalam,Grama Panchayat,Kinanoor – Karindalam Grama Panchayat,Kanhangad,4
Kodom-Belur,Grama Panchayat,Kodom-Belur Grama Panchayat,Kanhangad,4
Madikai,Grama Panchayat,Madikai Grama Panchayat,Kanhangad,4
Panathady,Grama Panchayat,Panathady Grama Panchayat,Kanhangad,4
Cheruvathur,Grama Panchayat,Cheruvathur Grama Panchayat,Trikaripur,5
East Eleri,Grama Panchayat,East Eleri Grama Panchayat,Trikaripur,5
Kayyur-Cheemeni,Grama Panchayat,Kayyur-Cheemeni Grama Panchayat,Trikaripur,5
Nileshwar,Grama Panchayat,Nileshwar Grama Panchayat,Trikaripur,5
Padne,Grama Panchayat,Padne Grama Panchayat,Trikaripur,5
Pilicode,Grama Panchayat,Pilicode Grama Panchayat,Trikaripur,5
Trikaripur,Grama Panchayat,Trikaripur Grama Panchayat,Trikaripur,5
Valiyaparamba,Grama Panchayat,Valiyaparamba Grama Panchayat,Trikaripur,5
West Eleri,Grama Panchayat,West Eleri Grama Panchayat,Trikaripur,5
Payyannur Municipality,Municipality,Payyannur Municipality,Payyannur,6
Cherupuzha,Grama Panchayat,Cherupuzha Grama Panchayat,Payyannur,6
Eramamkuttoor,Grama Panchayat,Eramamkuttoor Grama Panchayat,Payyannur,6
Kankole–Alapadamba,Grama Panchayat,Kankole–Alapadamba Grama Panchayat,Payyannur,6
Karivellur Peralam,Grama Panchayat,Karivellur Peralam Grama Panchayat,Payyannur,6
Peringome Vayakkara,Grama Panchayat,Peringome Vayakkara Grama Panchayat,Payyannur,6
Ramanthali,Grama Panchayat,Ramanthali Grama Panchayat,Payyannur,6
Cherukunnu,Grama Panchayat,Cherukunnu Grama Panchayat,Kalliasseri,7
Cheruthazham,Grama Panchayat,Cheruthazham Grama Panchayat,Kalliasseri,7
Ezhome,Grama Panchayat,Ezhome Grama Panchayat,Kalliasseri,7
Kadannappalli-Panapuzha,Grama Panchayat,Kadannappalli-Panapuzha Grama Panchayat,Kalliasseri,7
Kalliasseri,Grama Panchayat,Kalliasseri Grama Panchayat,Kalliasseri,7
Kannapuram,Grama Panchayat,Kannapuram Grama Panchayat,Kalliasseri,7
Kunhimangalam,Grama Panchayat,Kunhimangalam Grama Panchayat,Kalliasseri,7
Madayi,Grama Panchayat,Madayi Grama Panchayat,Kalliasseri,7
Mattool,Grama Panchayat,Mattool Grama Panchayat,Kalliasseri,7
and Pattuvam,Grama Panchayat,and Pattuvam Grama Panchayat,Kalliasseri,7
Taliparamba Municipality,Municipality,Taliparamba Municipality,Taliparamba,8
Chapparapadavu,Grama Panchayat,Chapparapadavu Grama Panchayat,Taliparamba,8
Kurumathur,Grama Panchayat,Kurumathur Grama Panchayat,Taliparamba,8
Kolacherry,Grama Panchayat,Kolacherry Grama Panchayat,Taliparamba,8
Kuttiattoor,Grama Panchayat,Kuttiattoor Grama Panchayat,Taliparamba,8
Malapattam,Grama Panchayat,Malapattam Grama Panchayat,Taliparamba,8
Mayyil,Grama Panchayat,Mayyil Grama Panchayat,Taliparamba,8
and Pariyaram,Grama Panchayat,and Pariyaram Grama Panchayat,Taliparamba,8
Chengalayi,Grama Panchayat,Chengalayi Grama Panchayat,Irikkur,9
Eruvassy,Grama Panchayat,Eruvassy Grama Panchayat,Irikkur,9
Irikkur,Grama Panchayat,Irikkur Grama Panchayat,Irikkur,9
Payyavoor,Grama Panchayat,Payyavoor Grama Panchayat,Irikkur,9
Sreekandapuram,Grama Panchayat,Sreekandapuram Grama Panchayat,Irikkur,9
Alakode,Grama Panchayat,Alakode Grama Panchayat,Irikkur,9
Naduvil,Grama Panchayat,Naduvil Grama Panchayat,Irikkur,9
Udayagiri,Grama Panchayat,Udayagiri Grama Panchayat,Irikkur,9
Ulikkal,Grama Panchayat,Ulikkal Grama Panchayat,Irikkur,9
Azhikode,Grama Panchayat,Azhikode Grama Panchayat,Azhikode,10
Chirakkal,Grama Panchayat,Chirakkal Grama Panchayat,Azhikode,10
Narath,Grama Panchayat,Narath Grama Panchayat,Azhikode,10
Pallikkunnu,Grama Panchayat,Pallikkunnu Grama Panchayat,Azhikode,10
Pappinisseri,Grama Panchayat,Pappinisseri Grama Panchayat,Azhikode,10
Puzhathi,Grama Panchayat,Puzhathi Grama Panchayat,Azhikode,10
Valapattanam,Grama Panchayat,Valapattanam Grama Panchayat,Azhikode,10
Kannur Municipality,Municipality,Kannur Municipality,Kannur,11
Chelora,Grama Panchayat,Chelora Grama Panchayat,Kannur,11
Edakkad,Grama Panchayat,Edakkad Grama Panchayat,Kannur,11
Elayavoor,Grama Panchayat,Elayavoor Grama Panchayat,Kannur,11
Munderi,Grama Panchayat,Munderi Grama Panchayat,Kannur,11
Anjarakandy,Grama Panchayat,Anjarakandy Grama Panchayat,Dharmadam,12
Chembilode,Grama Panchayat,Chembilode Grama Panchayat,Dharmadam,12
Kadambur,Grama Panchayat,Kadambur Grama Panchayat,Dharmadam,12
Muzhappilangad,Grama Panchayat,Muzhappilangad Grama Panchayat,Dharmadam,12
Peralasseri,Grama Panchayat,Peralasseri Grama Panchayat,Dharmadam,12
and Dharmadam,Grama Panchayat,and Dharmadam Grama Panchayat,Dharmadam,12
Pinarayi,Grama Panchayat,Pinarayi Grama Panchayat,Dharmadam,12
Vengad,Grama Panchayat,Vengad Grama Panchayat,Dharmadam,12
Thalassery Municipality,Municipality,Thalassery Municipality,Thalassery,13
Chockli,Grama Panchayat,Chockli Grama Panchayat,Thalassery,13
Eranholi,Grama Panchayat,Eranholi Grama Panchayat,Thalassery,13
Kadirur,Grama Panchayat,Kadirur Grama Panchayat,Thalassery,13
New–Mahe,Grama Panchayat,New–Mahe Grama Panchayat,Thalassery,13
Panniyannur,Grama Panchayat,Panniyannur Grama Panchayat,Thalassery,13
Kuthuparamba Municipality,Municipality,Kuthuparamba Municipality,Kuthuparamba,14
Kariyad,Grama Panchayat,Kariyad Grama Panchayat,Kuthuparamba,14
Kottayam –Malabar,Grama Panchayat,Kottayam –Malabar Grama Panchayat,Kuthuparamba,14
Kunnothuparambu,Grama Panchayat,Kunnothuparambu Grama Panchayat,Kuthuparamba,14
Mokeri,Grama Panchayat,Mokeri Grama Panchayat,Kuthuparamba,14
Panoor,Grama Panchayat,Panoor Grama Panchayat,Kuthuparamba,14
Pattiom,Grama Panchayat,Pattiom Grama Panchayat,Kuthuparamba,14
Peringalam,Grama Panchayat,Peringalam Grama Panchayat,Kuthuparamba,14
Thriprangottur,Grama Panchayat,Thriprangottur Grama Panchayat,Kuthuparamba,14
Mattannur Municipality,Municipality,Mattannur Municipality,Mattannur,15
Chittariparamba,Grama Panchayat,Chittariparamba Grama Panchayat,Mattannur,15
Keezhallur,Grama Panchayat,Keezhallur Grama Panchayat,Mattannur,15
Koodali,Grama Panchayat,Koodali Grama Panchayat,Mattannur,15
Malur,Grama Panchayat,Malur Grama Panchayat,Mattannur,15
Mangattidam,Grama Panchayat,Mangattidam Grama Panchayat,Mattannur,15
Kolayad,Grama Panchayat,Kolayad Grama Panchayat,Mattannur,15
Thillenkeri,Grama Panchayat,Thillenkeri Grama Panchayat,Mattannur,15
and Padiyur-Kalliad,Grama Panchayat,and Padiyur-Kalliad Grama Panchayat,Mattannur,15
Aralam,Grama Panchayat,Aralam Grama Panchayat,Peravoor,16
Ayyankunnu,Grama Panchayat,Ayyankunnu Grama Panchayat,Peravoor,16
Kanichar,Grama Panchayat,Kanichar Grama Panchayat,Peravoor,16
Keezhur- Chavassery,Grama Panchayat,Keezhur- Chavassery Grama Panchayat,Peravoor,16
Kelakam,Grama Panchayat,Kelakam Grama Panchayat,Peravoor,16
Kottiyoor,Grama Panchayat,Kottiyoor Grama Panchayat,Peravoor,16
Muzhakkunnu,Grama Panchayat,Muzhakkunnu Grama Panchayat,Peravoor,16
Payam,Grama Panchayat,Payam Grama Panchayat,Peravoor,16
and Peravoor,Grama Panchayat,and Peravoor Grama Panchayat,Peravoor,16
Edavaka,Grama Panchayat,Edavaka Grama Panchayat,Mananthavady (ST),17
Mananthavady,Grama Panchayat,Mananthavady Grama Panchayat,Mananthavady (ST),17
Panamaram,Grama Panchayat,Panamaram Grama Panchayat,Mananthavady (ST),17
Thavinhal,Grama Panchayat,Thavinhal Grama Panchayat,Mananthavady (ST),17
Thirunelly,Grama Panchayat,Thirunelly Grama Panchayat,Mananthavady (ST),17
Thondernad,Grama Panchayat,Thondernad Grama Panchayat,Mananthavady (ST),17
Vellamunda,Grama Panchayat,Vellamunda Grama Panchayat,Mananthavady (ST),17
Ambalavayal,Grama Panchayat,Ambalavayal Grama Panchayat,Sulthanbathery (ST),18
Meenangadi,Grama Panchayat,Meenangadi Grama Panchayat,Sulthanbathery (ST),18
Mullenkolly,Grama Panchayat,Mullenkolly Grama Panchayat,Sulthanbathery (ST),18
Nenmeni,Grama Panchayat,Nenmeni Grama Panchayat,Sulthanbathery (ST),18
Noolpuzha,Grama Panchayat,Noolpuzha Grama Panchayat,Sulthanbathery (ST),18
Poothadi,Grama Panchayat,Poothadi Grama Panchayat,Sulthanbathery (ST),18
Pulpalli,Grama Panchayat,Pulpalli Grama Panchayat,Sulthanbathery (ST),18
Sulthanbathery,Grama Panchayat,Sulthanbathery Grama Panchayat,Sulthanbathery (ST),18
Kalpetta Municipality,Municipality,Kalpetta Municipality,Kalpetta,19
Kaniambetta,Grama Panchayat,Kaniambetta Grama Panchayat,Kalpetta,19
Kottathara,Grama Panchayat,Kottathara Grama Panchayat,Kalpetta,19
Meppady,Grama Panchayat,Meppady Grama Panchayat,Kalpetta,19
Muppainad,Grama Panchayat,Muppainad Grama Panchayat,Kalpetta,19
Muttil,Grama Panchayat,Muttil Grama Panchayat,Kalpetta,19
Padinharethara,Grama Panchayat,Padinharethara Grama Panchayat,Kalpetta,19
Pozhuthana,Grama Panchayat,Pozhuthana Grama Panchayat,Kalpetta,19
Thariyode,Grama Panchayat,Thariyode Grama Panchayat,Kalpetta,19
Vengappally,Grama Panchayat,Vengappally Grama Panchayat,Kalpetta,19
Vythiri,Grama Panchayat,Vythiri Grama Panchayat,Kalpetta,19
Vadakara Municipality,Municipality,Vadakara Municipality,Vadakara,20
Azhiyur,Grama Panchayat,Azhiyur Grama Panchayat,Vadakara,20
Chorode,Grama Panchayat,Chorode Grama Panchayat,Vadakara,20
Eramala,Grama Panchayat,Eramala Grama Panchayat,Vadakara,20
Onchiam,Grama Panchayat,Onchiam Grama Panchayat,Vadakara,20
Ayancheri,Grama Panchayat,Ayancheri Grama Panchayat,Kuttiadi,21
Kunnummal,Grama Panchayat,Kunnummal Grama Panchayat,Kuttiadi,21
Kuttiadi,Grama Panchayat,Kuttiadi Grama Panchayat,Kuttiadi,21
Purameri,Grama Panchayat,Purameri Grama Panchayat,Kuttiadi,21
Thiruvallur,Grama Panchayat,Thiruvallur Grama Panchayat,Kuttiadi,21
Velom,Grama Panchayat,Velom Grama Panchayat,Kuttiadi,21
Maniyur,Grama Panchayat,Maniyur Grama Panchayat,Kuttiadi,21
Villiappally,Grama Panchayat,Villiappally Grama Panchayat,Kuttiadi,21
Chekkiad,Grama Panchayat,Chekkiad Grama Panchayat,Nadapuram,22
Edacheri,Grama Panchayat,Edacheri Grama Panchayat,Nadapuram,22
Kavilumpara,Grama Panchayat,Kavilumpara Grama Panchayat,Nadapuram,22
Kayakkodi,Grama Panchayat,Kayakkodi Grama Panchayat,Nadapuram,22
Maruthonkara,Grama Panchayat,Maruthonkara Grama Panchayat,Nadapuram,22
Nadapuram,Grama Panchayat,Nadapuram Grama Panchayat,Nadapuram,22
Narippatta,Grama Panchayat,Narippatta Grama Panchayat,Nadapuram,22
Thuneri,Grama Panchayat,Thuneri Grama Panchayat,Nadapuram,22
Valayam,Grama Panchayat,Valayam Grama Panchayat,Nadapuram,22
Vanimel,Grama Panchayat,Vanimel Grama Panchayat,Nadapuram,22
Quilandy Municipality,Municipality,Quilandy Municipality,Quilandy,23
Chemancheri,Grama Panchayat,Chemancheri Grama Panchayat,Quilandy,23
Chengottukavu,Grama Panchayat,Chengottukavu Grama Panchayat,Quilandy,23
Moodadi,Grama Panchayat,Moodadi Grama Panchayat,Quilandy,23
Payyoli,Grama Panchayat,Payyoli Grama Panchayat,Quilandy,23
Thikkody,Grama Panchayat,Thikkody Grama Panchayat,Quilandy,23
Arikkulam,Grama Panchayat,Arikkulam Grama Panchayat,Perambra,24
Chakkittapara,Grama Panchayat,Chakkittapara Grama Panchayat,Perambra,24
Changaroth,Grama Panchayat,Changaroth Grama Panchayat,Perambra,24
Cheruvannur,Grama Panchayat,Cheruvannur Grama Panchayat,Perambra,24
Keezhariyur,Grama Panchayat,Keezhariyur Grama Panchayat,Perambra,24
Koothali,Grama Panchayat,Koothali Grama Panchayat,Perambra,24
Meppayyur,Grama Panchayat,Meppayyur Grama Panchayat,Perambra,24
Nochad,Grama Panchayat,Nochad Grama Panchayat,Perambra,24
Perambra,Grama Panchayat,Perambra Grama Panchayat,Perambra,24
Thurayur,Grama Panchayat,Thurayur Grama Panchayat,Perambra,24
Atholi,Grama Panchayat,Atholi Grama Panchayat,Balusseri (SC),25
Balusseri,Grama Panchayat,Balusseri Grama Panchayat,Balusseri (SC),25
Kayanna,Grama Panchayat,Kayanna Grama Panchayat,Balusseri (SC),25
Koorachundu,Grama Panchayat,Koorachundu Grama Panchayat,Balusseri (SC),25
Kottur,Grama Panchayat,Kottur Grama Panchayat,Balusseri (SC),25
Naduvannur,Grama Panchayat,Naduvannur Grama Panchayat,Balusseri (SC),25
Panangad,Grama Panchayat,Panangad Grama Panchayat,Balusseri (SC),25
Ulliyeri,Grama Panchayat,Ulliyeri Grama Panchayat,Balusseri (SC),25
Unnikulam,Grama Panchayat,Unnikulam Grama Panchayat,Balusseri (SC),25
Chelannur,Grama Panchayat,Chelannur Grama Panchayat,Elathur,26
Elathur,Grama Panchayat,Elathur Grama Panchayat,Elathur,26
Kakkodi,Grama Panchayat,Kakkodi Grama Panchayat,Elathur,26
Kakkur,Grama Panchayat,Kakkur Grama Panchayat,Elathur,26
Kuruvattur,Grama Panchayat,Kuruvattur Grama Panchayat,Elathur,26
Nanmanda,Grama Panchayat,Nanmanda Grama Panchayat,Elathur,26
Thalakkulathur,Grama Panchayat,Thalakkulathur Grama Panchayat,Elathur,26
Ward No. 1,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 2,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 3,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 4,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 5,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 6,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 7,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 8,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 9,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 10,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 11,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 12,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 13,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 14,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 15,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 16,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 39,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 40,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 42,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 43,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 44,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 45,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 46,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 47,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 48,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 49,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 50,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 51,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode North,27
Ward No. 17,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 18,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 19,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 20,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 21,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 22,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 23,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 24,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 25,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 26,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 27,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 28,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 29,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 30,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 31,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 32,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 33,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 34,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 35,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 36,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 37,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 38,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Ward No. 41,Municipal Corporation,Kozhikode Municipal Corporation,Kozhikode South,28
Beypore,Grama Panchayat,Beypore Grama Panchayat,Beypore,29
Cheruvannur-Nallalam,Grama Panchayat,Cheruvannur-Nallalam Grama Panchayat,Beypore,29
Feroke,Grama Panchayat,Feroke Grama Panchayat,Beypore,29
Kadalundi,Grama Panchayat,Kadalundi Grama Panchayat,Beypore,29
Ramanattukara,Grama Panchayat,Ramanattukara Grama Panchayat,Beypore,29
Chathamangalam,Grama Panchayat,Chathamangalam Grama Panchayat,Kunnamangalam,30
Kunnamangalam,Grama Panchayat,Kunnamangalam Grama Panchayat,Kunnamangalam,30
Mavoor,Grama Panchayat,Mavoor Grama Panchayat,Kunnamangalam,30
Olavanna,Grama Panchayat,Olavanna Grama Panchayat,Kunnamangalam,30
Perumanna,Grama Panchayat,Perumanna Grama Panchayat,Kunnamangalam,30
Peruvayal,Grama Panchayat,Peruvayal Grama Panchayat,Kunnamangalam,30
Kizhakkoth,Grama Panchayat,Kizhakkoth Grama Panchayat,Koduvally,31
Koduvally,Grama Panchayat,Koduvally Grama Panchayat,Koduvally,31
Madavoor,Grama Panchayat,Madavoor Grama Panchayat,Koduvally,31
Narikkuni,Grama Panchayat,Narikkuni Grama Panchayat,Koduvally,31
Omassery,Grama Panchayat,Omassery Grama Panchayat,Koduvally,31
Thamarassery,Grama Panchayat,Thamarassery Grama Panchayat,Koduvally,31
Karassery,Grama Panchayat,Karassery Grama Panchayat,Thiruvambadi,32
Kodencheri,Grama Panchayat,Kodencheri Grama Panchayat,Thiruvambadi,32
Kodiyathur,Grama Panchayat,Kodiyathur Grama Panchayat,Thiruvambadi,32
