Name,Type of Body,LSGI Name,Constituency,Sl. No. of Constituency
Ward No. 36,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 37,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 38,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 39,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 43,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 44,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 45,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 46,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 47,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 48,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 49,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Ward No. 50,Municipal Corporation,Thrissur Municipal Corporation,Thrissur,67
Anthikkad,Grama Panchayat,Anthikkad Grama Panchayat,Nattika(SC),68
Avinissery,Grama Panchayat,Avinissery Grama Panchayat,Nattika(SC),68
Chazhoor,Grama Panchayat,Chazhoor Grama Panchayat,Nattika(SC),68
Cherpu,Grama Panchayat,Cherpu Grama Panchayat,Nattika(SC),68
Paralam,Grama Panchayat,Paralam Grama Panchayat,Nattika(SC),68
Thanniyam,Grama Panchayat,Thanniyam Grama Panchayat,Nattika(SC),68
Nattika,Grama Panchayat,Nattika Grama Panchayat,Nattika(SC),68
Valappad,Grama Panchayat,Valappad Grama Panchayat,Nattika(SC),68
Talikkulam,Grama Panchayat,Talikkulam Grama Panchayat,Nattika(SC),68
Edavilangu,Grama Panchayat,Edavilangu Grama Panchayat,Kaipamangalam,69
Edathiruthy,Grama Panchayat,Edathiruthy Grama Panchayat,Kaipamangalam,69
Eriyad,Grama Panchayat,Eriyad Grama Panchayat,Kaipamangalam,69
Kaipamangalam,Grama Panchayat,Kaipamangalam Grama Panchayat,Kaipamangalam,69
Mathilakam,Grama Panchayat,Mathilakam Grama Panchayat,Kaipamangalam,69
Perinjanam,Grama Panchayat,Perinjanam Grama Panchayat,Kaipamangalam,69
Sreenarayanapuram,Grama Panchayat,Sreenarayanapuram Grama Panchayat,Kaipamangalam,69
Irinjalakuda Municipality,Municipality,Irinjalakuda Municipality,Irinjalakuda,70
Alur,Grama Panchayat,Alur Grama Panchayat,Irinjalakuda,70
Karalam,Grama Panchayat,Karalam Grama Panchayat,Irinjalakuda,70
Kattur,Grama Panchayat,Kattur Grama Panchayat,Irinjalakuda,70
Muriyad,Grama Panchayat,Muriyad Grama Panchayat,Irinjalakuda,70
Padiyur,Grama Panchayat,Padiyur Grama Panchayat,Irinjalakuda,70
Poomangalam,Grama Panchayat,Poomangalam Grama Panchayat,Irinjalakuda,70
Porathissery,Grama Panchayat,Porathissery Grama Panchayat,Irinjalakuda,70
Velookkara,Grama Panchayat,Velookkara Grama Panchayat,Irinjalakuda,70
Alagappanagar,Grama Panchayat,Alagappanagar Grama Panchayat,Puthukkad,71
Mattathur,Grama Panchayat,Mattathur Grama Panchayat,Puthukkad,71
Nenmanikkara,Grama Panchayat,Nenmanikkara Grama Panchayat,Puthukkad,71
Parappukkara,Grama Panchayat,Parappukkara Grama Panchayat,Puthukkad,71
Puthukkad,Grama Panchayat,Puthukkad Grama Panchayat,Puthukkad,71
Varandarappilly,Grama Panchayat,Varandarappilly Grama Panchayat,Puthukkad,71
Trikkur,Grama Panchayat,Trikkur Grama Panchayat,Puthukkad,71
and Vallachira,Grama Panchayat,and Vallachira Grama Panchayat,Puthukkad,71
Chalakkudy Municipality,Municipality,Chalakkudy Municipality,Chalakudy,72
Athirappilly,Grama Panchayat,Athirappilly Grama Panchayat,Chalakudy,72
Kadukutty,Grama Panchayat,Kadukutty Grama Panchayat,Chalakudy,72
Kodakara,Grama Panchayat,Kodakara Grama Panchayat,Chalakudy,72
Kodassery,Grama Panchayat,Kodassery Grama Panchayat,Chalakudy,72
Koratty,Grama Panchayat,Koratty Grama Panchayat,Chalakudy,72
Melur,Grama Panchayat,Melur Grama Panchayat,Chalakudy,72
Pariyaram,Grama Panchayat,Pariyaram Grama Panchayat,Chalakudy,72
Kodungallur Municipality,Municipality,Kodungallur Municipality,Kodungallur,73
Methala,Grama Panchayat,Methala Grama Panchayat,Kodungallur,73
Poyya,Grama Panchayat,Poyya Grama Panchayat,Kodungallur,73
and Annamanada,Grama Panchayat,and Annamanada Grama Panchayat,Kodungallur,73
Kuzhur,Grama Panchayat,Kuzhur Grama Panchayat,Kodungallur,73
Mala,Grama Panchayat,Mala Grama Panchayat,Kodungallur,73
Puthenchira,Grama Panchayat,Puthenchira Grama Panchayat,Kodungallur,73
Vellangallur,Grama Panchayat,Vellangallur Grama Panchayat,Kodungallur,73
Perumbavoor Municipality,Municipality,Perumbavoor Municipality,Perumbavoor,74
Asamannoor,Grama Panchayat,Asamannoor Grama Panchayat,Perumbavoor,74
Koovappady,Grama Panchayat,Koovappady Grama Panchayat,Perumbavoor,74
Mudakkuzha,Grama Panchayat,Mudakkuzha Grama Panchayat,Perumbavoor,74
Okkal,Grama Panchayat,Okkal Grama Panchayat,Perumbavoor,74
Rayamangalam,Grama Panchayat,Rayamangalam Grama Panchayat,Perumbavoor,74
Vengola,Grama Panchayat,Vengola Grama Panchayat,Perumbavoor,74
Vengoor,Grama Panchayat,Vengoor Grama Panchayat,Perumbavoor,74
Angamaly Municipality,Municipality,Angamaly Municipality,Angamaly,75
Ayyampuzha,Grama Panchayat,Ayyampuzha Grama Panchayat,Angamaly,75
Kalady,Grama Panchayat,Kalady Grama Panchayat,Angamaly,75
Karukutty,Grama Panchayat,Karukutty Grama Panchayat,Angamaly,75
Malayattoor-Neeleswaram,Grama Panchayat,Malayattoor-Neeleswaram Grama Panchayat,Angamaly,75
Manjapra,Grama Panchayat,Manjapra Grama Panchayat,Angamaly,75
Mookkannoor,Grama Panchayat,Mookkannoor Grama Panchayat,Angamaly,75
Parakkadavu,Grama Panchayat,Parakkadavu Grama Panchayat,Angamaly,75
Thuravoor,Grama Panchayat,Thuravoor Grama Panchayat,Angamaly,75
Aluva Municipality,Municipality,Aluva Municipality,Aluva,76
Chengamanad,Grama Panchayat,Chengamanad Grama Panchayat,Aluva,76
Choornikkara,Grama Panchayat,Choornikkara Grama Panchayat,Aluva,76
Edathala,Grama Panchayat,Edathala Grama Panchayat,Aluva,76
Kanjoor,Grama Panchayat,Kanjoor Grama Panchayat,Aluva,76
Keezhmad,Grama Panchayat,Keezhmad Grama Panchayat,Aluva,76
Nedumbassery,Grama Panchayat,Nedumbassery Grama Panchayat,Aluva,76
Sreemolnagaram,Grama Panchayat,Sreemolnagaram Grama Panchayat,Aluva,76
Kalamassery Municipality,Municipality,Kalamassery Municipality,Kalamassery,77
in Kanayannur Taluk,Grama Panchayat,in Kanayannur Taluk Grama Panchayat,Kalamassery,77
Alangad,Grama Panchayat,Alangad Grama Panchayat,Kalamassery,77
Eloor,Grama Panchayat,Eloor Grama Panchayat,Kalamassery,77
Kadungalloor,Grama Panchayat,Kadungalloor Grama Panchayat,Kalamassery,77
Kunnukara,Grama Panchayat,Kunnukara Grama Panchayat,Kalamassery,77
and Karumalloor,Grama Panchayat,and Karumalloor Grama Panchayat,Kalamassery,77
North Paravur Municipality,Municipality,North Paravur Municipality,Paravur,78
Chendamangalam,Grama Panchayat,Chendamangalam Grama Panchayat,Paravur,78
Chittattukara,Grama Panchayat,Chittattukara Grama Panchayat,Paravur,78
Ezhikkara,Grama Panchayat,Ezhikkara Grama Panchayat,Paravur,78
Kottuvally,Grama Panchayat,Kottuvally Grama Panchayat,Paravur,78
Puthenvelikkara,Grama Panchayat,Puthenvelikkara Grama Panchayat,Paravur,78
Varappuzha,Grama Panchayat,Varappuzha Grama Panchayat,Paravur,78
Vadakkekara,Grama Panchayat,Vadakkekara Grama Panchayat,Paravur,78
Kadamakudy,Grama Panchayat,Kadamakudy Grama Panchayat,Vypeen,79
Mulavukad,Grama Panchayat,Mulavukad Grama Panchayat,Vypeen,79
and Edavanakkad,Grama Panchayat,and Edavanakkad Grama Panchayat,Vypeen,79
Elamkunnapuzha,Grama Panchayat,Elamkunnapuzha Grama Panchayat,Vypeen,79
Kuzhuppilly,Grama Panchayat,Kuzhuppilly Grama Panchayat,Vypeen,79
Nayarambalam,Grama Panchayat,Nayarambalam Grama Panchayat,Vypeen,79
Njarakkal,Grama Panchayat,Njarakkal Grama Panchayat,Vypeen,79
Pallippuram,Grama Panchayat,Pallippuram Grama Panchayat,Vypeen,79
Ward No. 1,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 2,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 3,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 4,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 5,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 6,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 7,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 8,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 9,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 10,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 19,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 20,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 21,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 22,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 23,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 24,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Ward No. 25,Municipal Corporation,Kochi Municipal Corporation,Kochi,80
Kumbalangi,Grama Panchayat,Kumbalangi Grama Panchayat,Kochi,80
Chellanam,Grama Panchayat,Chellanam Grama Panchayat,Kochi,80
Ward No. 11,Municipal Corporation,Kochi Municipal Corporation,Thripunithura,81
Ward No. 12,Municipal Corporation,Kochi Municipal Corporation,Thripunithura,81
Ward No. 13,Municipal Corporation,Kochi Municipal Corporation,Thripunithura,81
Ward No. 14,Municipal Corporation,Kochi Municipal Corporation,Thripunithura,81
Ward No. 15,Municipal Corporation,Kochi Municipal Corporation,Thripunithura,81
Ward No. 16,Municipal Corporation,Kochi Municipal Corporation,Thripunithura,81
Ward No. 17,Municipal Corporation,Kochi Municipal Corporation,Thripunithura,81
Ward No. 18,Municipal Corporation,Kochi Municipal Corporation,Thripunithura,81
Thripunithura Municipality,Municipality,Thripunithura Municipality,Thripunithura,81
Kumbalam,Grama Panchayat,Kumbalam Grama Panchayat,Thripunithura,81
Maradu,Grama Panchayat,Maradu Grama Panchayat,Thripunithura,81
Udayamperoor,Grama Panchayat,Udayamperoor Grama Panchayat,Thripunithura,81
Ward No. 26,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 27,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 28,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 29,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 30,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 32,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 35,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 52,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 53,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 54,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 55,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 56,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 57,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 58,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 59,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 60,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 61,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 62,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 63,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 64,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 65,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Ward No. 66,Municipal Corporation,Kochi Municipal Corporation,Ernakulam,82
Cheranalloor,Grama Panchayat,Cheranalloor Grama Panchayat,Ernakulam,82
Ward No. 31,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 33,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 34,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 36,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 37,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 38,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 39,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 40,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 41,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 42,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 43,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 44,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 45,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 46,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 47,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 48,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 49,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 50,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
Ward No. 51,Municipal Corporation,Kochi Municipal Corporation,Thrikkakara,83
and Thrikkakara,Grama Panchayat,and Thrikkakara Grama Panchayat,Thrikkakara,83
Aikaranad,Grama Panchayat,Aikaranad Grama Panchayat,Kunnathunad (SC),84
Kizhakkambalam,Grama Panchayat,Kizhakkambalam Grama Panchayat,Kunnathunad (SC),84
Kunnathunad,Grama Panchayat,Kunnathunad Grama Panchayat,Kunnathunad (SC),84
Mazhuvannoor,Grama Panchayat,Mazhuvannoor Grama Panchayat,Kunnathunad (SC),84
Poothrikka,Grama Panchayat,Poothrikka Grama Panchayat,Kunnathunad (SC),84
Thiruvaniyoor,Grama Panchayat,Thiruvaniyoor Grama Panchayat,Kunnathunad (SC),84
Vadavucode-Puthencruz,Grama Panchayat,Vadavucode-Puthencruz Grama Panchayat,Kunnathunad (SC),84
Vazhakulam,Grama Panchayat,Vazhakulam Grama Panchayat,Kunnathunad (SC),84
Amballoor,Grama Panchayat,Amballoor Grama Panchayat,Piravom,85
Edakkattuvayal,Grama Panchayat,Edakkattuvayal Grama Panchayat,Piravom,85
Chottanikkara,Grama Panchayat,Chottanikkara Grama Panchayat,Piravom,85
Mulanthuruthy,Grama Panchayat,Mulanthuruthy Grama Panchayat,Piravom,85
Thiruvankulam,Grama Panchayat,Thiruvankulam Grama Panchayat,Piravom,85
and Elanji,Grama Panchayat,and Elanji Grama Panchayat,Piravom,85
Koothattukulam,Grama Panchayat,Koothattukulam Grama Panchayat,Piravom,85
Maneed,Grama Panchayat,Maneed Grama Panchayat,Piravom,85
Pampakuda,Grama Panchayat,Pampakuda Grama Panchayat,Piravom,85
Piravom,Grama Panchayat,Piravom Grama Panchayat,Piravom,85
Ramamangalam,Grama Panchayat,Ramamangalam Grama Panchayat,Piravom,85
Thirumarady,Grama Panchayat,Thirumarady Grama Panchayat,Piravom,85
Muvattupuzha Municipality,Municipality,Muvattupuzha Municipality,Muvattupuzha,86
Arakuzha,Grama Panchayat,Arakuzha Grama Panchayat,Muvattupuzha,86
Avoly,Grama Panchayat,Avoly Grama Panchayat,Muvattupuzha,86
Ayavana,Grama Panchayat,Ayavana Grama Panchayat,Muvattupuzha,86
Kalloorkad,Grama Panchayat,Kalloorkad Grama Panchayat,Muvattupuzha,86
Manjalloor,Grama Panchayat,Manjalloor Grama Panchayat,Muvattupuzha,86
Marady,Grama Panchayat,Marady Grama Panchayat,Muvattupuzha,86
Paipra,Grama Panchayat,Paipra Grama Panchayat,Muvattupuzha,86
Palakkuzha,Grama Panchayat,Palakkuzha Grama Panchayat,Muvattupuzha,86
Valakom,Grama Panchayat,Valakom Grama Panchayat,Muvattupuzha,86
and Paingottoor,Grama Panchayat,and Paingottoor Grama Panchayat,Muvattupuzha,86
Pothanicad,Grama Panchayat,Pothanicad Grama Panchayat,Muvattupuzha,86
Kothamangalam Municipality,Municipality,Kothamangalam Municipality,Kothamangalam,87
Kavalangad,Grama Panchayat,Kavalangad Grama Panchayat,Kothamangalam,87
Keerampara,Grama Panchayat,Keerampara Grama Panchayat,Kothamangalam,87
Kottappady,Grama Panchayat,Kottappady Grama Panchayat,Kothamangalam,87
Kuttampuzha,Grama Panchayat,Kuttampuzha Grama Panchayat,Kothamangalam,87
Nellikkuzhi,Grama Panchayat,Nellikkuzhi Grama Panchayat,Kothamangalam,87
Pallarimangalam,Grama Panchayat,Pallarimangalam Grama Panchayat,Kothamangalam,87
Pindimana,Grama Panchayat,Pindimana Grama Panchayat,Kothamangalam,87
Varappetty,Grama Panchayat,Varappetty Grama Panchayat,Kothamangalam,87
Adimali,Grama Panchayat,Adimali Grama Panchayat,Devikulam (SC),88
Kanthalloor,Grama Panchayat,Kanthalloor Grama Panchayat,Devikulam (SC),88
Mankulam,Grama Panchayat,Mankulam Grama Panchayat,Devikulam (SC),88
Marayoor,Grama Panchayat,Marayoor Grama Panchayat,Devikulam (SC),88
Munnar,Grama Panchayat,Munnar Grama Panchayat,Devikulam (SC),88
Pallivasal,Grama Panchayat,Pallivasal Grama Panchayat,Devikulam (SC),88
Vattavada,Grama Panchayat,Vattavada Grama Panchayat,Devikulam (SC),88
Vellathooval,Grama Panchayat,Vellathooval Grama Panchayat,Devikulam (SC),88
and Bisonvalley,Grama Panchayat,and Bisonvalley Grama Panchayat,Devikulam (SC),88
Chinnakanal,Grama Panchayat,Chinnakanal Grama Panchayat,Devikulam (SC),88
Erattayar,Grama Panchayat,Erattayar Grama Panchayat,Udumbanchola,89
Karunapuram,Grama Panchayat,Karunapuram Grama Panchayat,Udumbanchola,89
Nedumkandam,Grama Panchayat,Nedumkandam Grama Panchayat,Udumbanchola,89
Pampadumpara,Grama Panchayat,Pampadumpara Grama Panchayat,Udumbanchola,89
Rajakkad,Grama Panchayat,Rajakkad Grama Panchayat,Udumbanchola,89
Rajakumari,Grama Panchayat,Rajakumari Grama Panchayat,Udumbanchola,89
Santhanpara,Grama Panchayat,Santhanpara Grama Panchayat,Udumbanchola,89
Senapathy,Grama Panchayat,Senapathy Grama Panchayat,Udumbanchola,89
Udumbanchola,Grama Panchayat,Udumbanchola Grama Panchayat,Udumbanchola,89
Vandanmedu,Grama Panchayat,Vandanmedu Grama Panchayat,Udumbanchola,89
Thodupuzha Municipality,Municipality,Thodupuzha Municipality,Thodupuzha,90
Alacode,Grama Panchayat,Alacode Grama Panchayat,Thodupuzha,90
Edavetty,Grama Panchayat,Edavetty Grama Panchayat,Thodupuzha,90
Karimannoor,Grama Panchayat,Karimannoor Grama Panchayat,Thodupuzha,90
Karimkunnam,Grama Panchayat,Karimkunnam Grama Panchayat,Thodupuzha,90
Kodikulam,Grama Panchayat,Kodikulam Grama Panchayat,Thodupuzha,90
Kumaramangalam,Grama Panchayat,Kumaramangalam Grama Panchayat,Thodupuzha,90
Manakkad,Grama Panchayat,Manakkad Grama Panchayat,Thodupuzha,90
Muttom,Grama Panchayat,Muttom Grama Panchayat,Thodupuzha,90
Purapuzha,Grama Panchayat,Purapuzha Grama Panchayat,Thodupuzha,90
Udumbannoor,Grama Panchayat,Udumbannoor Grama Panchayat,Thodupuzha,90
Vannapuram,Grama Panchayat,Vannapuram Grama Panchayat,Thodupuzha,90
Velliyamattom,Grama Panchayat,Velliyamattom Grama Panchayat,Thodupuzha,90
Arakkulam,Grama Panchayat,Arakkulam Grama Panchayat,Idukki,91
Idukki-Kanjikuzhi,Grama Panchayat,Idukki-Kanjikuzhi Grama Panchayat,Idukki,91
Kudayathoor,Grama Panchayat,Kudayathoor Grama Panchayat,Idukki,91
Vazhathope,Grama Panchayat,Vazhathope Grama Panchayat,Idukki,91
and Kamakshy,Grama Panchayat,and Kamakshy Grama Panchayat,Idukki,91
Kanchiyar,Grama Panchayat,Kanchiyar Grama Panchayat,Idukki,91
Kattappana,Grama Panchayat,Kattappana Grama Panchayat,Idukki,91
Konnathady,Grama Panchayat,Konnathady Grama Panchayat,Idukki,91
Mariapuram,Grama Panchayat,Mariapuram Grama Panchayat,Idukki,91
Vathikudy,Grama Panchayat,Vathikudy Grama Panchayat,Idukki,91
Ayyappancoil,Grama Panchayat,Ayyappancoil Grama Panchayat,Peerumade,92
Chakkupallam,Grama Panchayat,Chakkupallam Grama Panchayat,Peerumade,92
and Elappara,Grama Panchayat,and Elappara Grama Panchayat,Peerumade,92
Kokkayar,Grama Panchayat,Kokkayar Grama Panchayat,Peerumade,92
Kumily,Grama Panchayat,Kumily Grama Panchayat,Peerumade,92
Peerumade,Grama Panchayat,Peerumade Grama Panchayat,Peerumade,92
Peruvanthanam,Grama Panchayat,Peruvanthanam Grama Panchayat,Peerumade,92
Upputhara,Grama Panchayat,Upputhara Grama Panchayat,Peerumade,92
Vandiperiyar,Grama Panchayat,Vandiperiyar Grama Panchayat,Peerumade,92
Pala Municipality,Municipality,Pala Municipality,Pala,93
Bharananganam,Grama Panchayat,Bharananganam Grama Panchayat,Pala,93
Kadanad,Grama Panchayat,Kadanad Grama Panchayat,Pala,93
