Name,Type of Body,LSGI Name,Constituency,Sl. No. of Constituency
Karoor,Grama Panchayat,Karoor Grama Panchayat,Pala,93
Kozhuvanal,Grama Panchayat,Kozhuvanal Grama Panchayat,Pala,93
Meenachil,Grama Panchayat,Meenachil Grama Panchayat,Pala,93
Melukavu,Grama Panchayat,Melukavu Grama Panchayat,Pala,93
Moonnilavu,Grama Panchayat,Moonnilavu Grama Panchayat,Pala,93
Mutholy,Grama Panchayat,Mutholy Grama Panchayat,Pala,93
Ramapuram,Grama Panchayat,Ramapuram Grama Panchayat,Pala,93
Thalanad,Grama Panchayat,Thalanad Grama Panchayat,Pala,93
Thalappalam,Grama Panchayat,Thalappalam Grama Panchayat,Pala,93
and Elikkulam,Grama Panchayat,and Elikkulam Grama Panchayat,Pala,93
Kadaplamattom,Grama Panchayat,Kadaplamattom Grama Panchayat,Kaduthuruthy,94
Kanakkari,Grama Panchayat,Kanakkari Grama Panchayat,Kaduthuruthy,94
Kidangoor,Grama Panchayat,Kidangoor Grama Panchayat,Kaduthuruthy,94
Kuravilangad,Grama Panchayat,Kuravilangad Grama Panchayat,Kaduthuruthy,94
Marangattupilly,Grama Panchayat,Marangattupilly Grama Panchayat,Kaduthuruthy,94
Uzhavoor,Grama Panchayat,Uzhavoor Grama Panchayat,Kaduthuruthy,94
Veliyannoor,Grama Panchayat,Veliyannoor Grama Panchayat,Kaduthuruthy,94
and Kaduthuruthy,Grama Panchayat,and Kaduthuruthy Grama Panchayat,Kaduthuruthy,94
Manjoor,Grama Panchayat,Manjoor Grama Panchayat,Kaduthuruthy,94
Mulakulam,Grama Panchayat,Mulakulam Grama Panchayat,Kaduthuruthy,94
Neezhoor,Grama Panchayat,Neezhoor Grama Panchayat,Kaduthuruthy,94
Vaikom Municipality,Municipality,Vaikom Municipality,Vaikom (SC),95
Puram,Grama Panchayat,Puram Grama Panchayat,Vaikom (SC),95
Thalayazham,Grama Panchayat,Thalayazham Grama Panchayat,Vaikom (SC),95
Thalayolaparambu,Grama Panchayat,Thalayolaparambu Grama Panchayat,Vaikom (SC),95
Udayanapuram,Grama Panchayat,Udayanapuram Grama Panchayat,Vaikom (SC),95
Vechoor,Grama Panchayat,Vechoor Grama Panchayat,Vaikom (SC),95
Velloor,Grama Panchayat,Velloor Grama Panchayat,Vaikom (SC),95
Aymanam,Grama Panchayat,Aymanam Grama Panchayat,Ettumanoor,96
Arpookara,Grama Panchayat,Arpookara Grama Panchayat,Ettumanoor,96
Athirampuzha,Grama Panchayat,Athirampuzha Grama Panchayat,Ettumanoor,96
Ettumanoor,Grama Panchayat,Ettumanoor Grama Panchayat,Ettumanoor,96
Kumarakom,Grama Panchayat,Kumarakom Grama Panchayat,Ettumanoor,96
Neendoor,Grama Panchayat,Neendoor Grama Panchayat,Ettumanoor,96
Thiruvarppu,Grama Panchayat,Thiruvarppu Grama Panchayat,Ettumanoor,96
Kottayam Municipality,Municipality,Kottayam Municipality,Kottayam,97
Kumaranalloor,Grama Panchayat,Kumaranalloor Grama Panchayat,Kottayam,97
Nattakom,Grama Panchayat,Nattakom Grama Panchayat,Kottayam,97
Panachikkad,Grama Panchayat,Panachikkad Grama Panchayat,Kottayam,97
Vijayapuram,Grama Panchayat,Vijayapuram Grama Panchayat,Kottayam,97
Akalakunnam,Grama Panchayat,Akalakunnam Grama Panchayat,Puthuppally,98
Ayarkunnam,Grama Panchayat,Ayarkunnam Grama Panchayat,Puthuppally,98
Kooroppada,Grama Panchayat,Kooroppada Grama Panchayat,Puthuppally,98
Manarcad,Grama Panchayat,Manarcad Grama Panchayat,Puthuppally,98
Meenadom,Grama Panchayat,Meenadom Grama Panchayat,Puthuppally,98
Pampady,Grama Panchayat,Pampady Grama Panchayat,Puthuppally,98
Puthuppally,Grama Panchayat,Puthuppally Grama Panchayat,Puthuppally,98
and Vakathanam,Grama Panchayat,and Vakathanam Grama Panchayat,Puthuppally,98
Changanassery Municipality,Municipality,Changanassery Municipality,Changanassery,99
Kurichy,Grama Panchayat,Kurichy Grama Panchayat,Changanassery,99
Madappally,Grama Panchayat,Madappally Grama Panchayat,Changanassery,99
Paippad,Grama Panchayat,Paippad Grama Panchayat,Changanassery,99
Thrikkodithanam,Grama Panchayat,Thrikkodithanam Grama Panchayat,Changanassery,99
Vazhappally,Grama Panchayat,Vazhappally Grama Panchayat,Changanassery,99
Chirakkadavu,Grama Panchayat,Chirakkadavu Grama Panchayat,Kanjirappally,100
Kanjirappally,Grama Panchayat,Kanjirappally Grama Panchayat,Kanjirappally,100
Manimala,Grama Panchayat,Manimala Grama Panchayat,Kanjirappally,100
and Kangazha,Grama Panchayat,and Kangazha Grama Panchayat,Kanjirappally,100
Karukachal,Grama Panchayat,Karukachal Grama Panchayat,Kanjirappally,100
Nedumkunnam,Grama Panchayat,Nedumkunnam Grama Panchayat,Kanjirappally,100
Vazhoor,Grama Panchayat,Vazhoor Grama Panchayat,Kanjirappally,100
Vellavoor,Grama Panchayat,Vellavoor Grama Panchayat,Kanjirappally,100
and Pallikkathode,Grama Panchayat,and Pallikkathode Grama Panchayat,Kanjirappally,100
Erumeli,Grama Panchayat,Erumeli Grama Panchayat,Poonjar,101
Koottickal,Grama Panchayat,Koottickal Grama Panchayat,Poonjar,101
Mundakayam,Grama Panchayat,Mundakayam Grama Panchayat,Poonjar,101
Parathode,Grama Panchayat,Parathode Grama Panchayat,Poonjar,101
and Erattupetta,Grama Panchayat,and Erattupetta Grama Panchayat,Poonjar,101
Poonjar,Grama Panchayat,Poonjar Grama Panchayat,Poonjar,101
Poonjar Thekkekara,Grama Panchayat,Poonjar Thekkekara Grama Panchayat,Poonjar,101
Teekoy,Grama Panchayat,Teekoy Grama Panchayat,Poonjar,101
Thidanad,Grama Panchayat,Thidanad Grama Panchayat,Poonjar,101
Arookutty,Grama Panchayat,Arookutty Grama Panchayat,Aroor,102
Aroor,Grama Panchayat,Aroor Grama Panchayat,Aroor,102
Chennam-Pallippuram,Grama Panchayat,Chennam-Pallippuram Grama Panchayat,Aroor,102
Ezhupunna,Grama Panchayat,Ezhupunna Grama Panchayat,Aroor,102
Kodamthuruth,Grama Panchayat,Kodamthuruth Grama Panchayat,Aroor,102
Kuthiathode,Grama Panchayat,Kuthiathode Grama Panchayat,Aroor,102
Panavally,Grama Panchayat,Panavally Grama Panchayat,Aroor,102
Perumbalam,Grama Panchayat,Perumbalam Grama Panchayat,Aroor,102
Thycattussery,Grama Panchayat,Thycattussery Grama Panchayat,Aroor,102
Thuravoor,Grama Panchayat,Thuravoor Grama Panchayat,Aroor,102
Cherthala Municipality,Municipality,Cherthala Municipality,Cherthala,103
Cherthala South,Grama Panchayat,Cherthala South Grama Panchayat,Cherthala,103
Kadakkarappally,Grama Panchayat,Kadakkarappally Grama Panchayat,Cherthala,103
Kanjikkuzhi,Grama Panchayat,Kanjikkuzhi Grama Panchayat,Cherthala,103
Muhamma,Grama Panchayat,Muhamma Grama Panchayat,Cherthala,103
Pattanakkad,Grama Panchayat,Pattanakkad Grama Panchayat,Cherthala,103
Thanneermukkam,Grama Panchayat,Thanneermukkam Grama Panchayat,Cherthala,103
Vayalar,Grama Panchayat,Vayalar Grama Panchayat,Cherthala,103
Ward No. 1,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 2,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 3,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 4,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 5,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 6,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 7,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 8,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 9,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 10,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 11,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 12,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 13,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 14,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 15,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 16,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 17,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 18,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 19,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 45,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 46,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 47,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 48,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 49,Municipality,Alappuzha Municipality,Alappuzha,104
Ward No. 50,Municipality,Alappuzha Municipality,Alappuzha,104
and Aryad,Grama Panchayat,and Aryad Grama Panchayat,Alappuzha,104
Mannanchery,Grama Panchayat,Mannanchery Grama Panchayat,Alappuzha,104
Mararikkulam South,Grama Panchayat,Mararikkulam South Grama Panchayat,Alappuzha,104
and Mararikkulam North,Grama Panchayat,and Mararikkulam North Grama Panchayat,Alappuzha,104
Ward No. 20,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 21,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 22,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 23,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 24,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 25,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 26,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 27,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 28,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 29,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 30,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 31,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 32,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 33,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 34,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 35,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 36,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 37,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 38,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 39,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 40,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 41,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 42,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 43,Municipality,Alappuzha Municipality,Ambalappuzha,105
Ward No. 44,Municipality,Alappuzha Municipality,Ambalappuzha,105
and Ambalappuzha North,Grama Panchayat,and Ambalappuzha North Grama Panchayat,Ambalappuzha,105
Ambalappuzha South,Grama Panchayat,Ambalappuzha South Grama Panchayat,Ambalappuzha,105
Punnapra North,Grama Panchayat,Punnapra North Grama Panchayat,Ambalappuzha,105
Punnapra South,Grama Panchayat,Punnapra South Grama Panchayat,Ambalappuzha,105
Purakkad,Grama Panchayat,Purakkad Grama Panchayat,Ambalappuzha,105
Champakkulam,Grama Panchayat,Champakkulam Grama Panchayat,Kuttanad,106
Edathua,Grama Panchayat,Edathua Grama Panchayat,Kuttanad,106
Kainakary,Grama Panchayat,Kainakary Grama Panchayat,Kuttanad,106
Kavalam,Grama Panchayat,Kavalam Grama Panchayat,Kuttanad,106
Muttar,Grama Panchayat,Muttar Grama Panchayat,Kuttanad,106
Nedumudi,Grama Panchayat,Nedumudi Grama Panchayat,Kuttanad,106
Neelamperoor,Grama Panchayat,Neelamperoor Grama Panchayat,Kuttanad,106
Pulinkunnu,Grama Panchayat,Pulinkunnu Grama Panchayat,Kuttanad,106
Ramankary,Grama Panchayat,Ramankary Grama Panchayat,Kuttanad,106
Thakazhy,Grama Panchayat,Thakazhy Grama Panchayat,Kuttanad,106
Thalavady,Grama Panchayat,Thalavady Grama Panchayat,Kuttanad,106
Veliyanad,Grama Panchayat,Veliyanad Grama Panchayat,Kuttanad,106
and Veeyapuram,Grama Panchayat,and Veeyapuram Grama Panchayat,Kuttanad,106
Arattupuzha,Grama Panchayat,Arattupuzha Grama Panchayat,Haripad,107
Cheppad,Grama Panchayat,Cheppad Grama Panchayat,Haripad,107
Cheruthana,Grama Panchayat,Cheruthana Grama Panchayat,Haripad,107
Chingoli,Grama Panchayat,Chingoli Grama Panchayat,Haripad,107
Haripad,Grama Panchayat,Haripad Grama Panchayat,Haripad,107
Karthikappally,Grama Panchayat,Karthikappally Grama Panchayat,Haripad,107
Karuvatta,Grama Panchayat,Karuvatta Grama Panchayat,Haripad,107
Kumarapuram,Grama Panchayat,Kumarapuram Grama Panchayat,Haripad,107
Muthukulam,Grama Panchayat,Muthukulam Grama Panchayat,Haripad,107
Pallippad,Grama Panchayat,Pallippad Grama Panchayat,Haripad,107
Thrikkunnapuzha,Grama Panchayat,Thrikkunnapuzha Grama Panchayat,Haripad,107
Kayamkulam Municipality,Municipality,Kayamkulam Municipality,Kayamkulam,108
Devikulangara,Grama Panchayat,Devikulangara Grama Panchayat,Kayamkulam,108
Kandalloor,Grama Panchayat,Kandalloor Grama Panchayat,Kayamkulam,108
Krishnapuram,Grama Panchayat,Krishnapuram Grama Panchayat,Kayamkulam,108
Pathiyoor,Grama Panchayat,Pathiyoor Grama Panchayat,Kayamkulam,108
and Bharanikkavu,Grama Panchayat,and Bharanikkavu Grama Panchayat,Kayamkulam,108
Chettikulangara,Grama Panchayat,Chettikulangara Grama Panchayat,Kayamkulam,108
Mavelikkara Municipality,Municipality,Mavelikkara Municipality,Mavelikkara (SC),109
Chunakkara,Grama Panchayat,Chunakkara Grama Panchayat,Mavelikkara (SC),109
Mavelikkara–Thekkekara,Grama Panchayat,Mavelikkara–Thekkekara Grama Panchayat,Mavelikkara (SC),109
Mavelikkara- Thamarakkulam,Grama Panchayat,Mavelikkara- Thamarakkulam Grama Panchayat,Mavelikkara (SC),109
Nooranad,Grama Panchayat,Nooranad Grama Panchayat,Mavelikkara (SC),109
Palamel,Grama Panchayat,Palamel Grama Panchayat,Mavelikkara (SC),109
Thazhakara,Grama Panchayat,Thazhakara Grama Panchayat,Mavelikkara (SC),109
Vallikunnam,Grama Panchayat,Vallikunnam Grama Panchayat,Mavelikkara (SC),109
Chengannur Municipality,Municipality,Chengannur Municipality,Chengannur,110
Ala,Grama Panchayat,Ala Grama Panchayat,Chengannur,110
Budhanoor,Grama Panchayat,Budhanoor Grama Panchayat,Chengannur,110
Cheriyanad,Grama Panchayat,Cheriyanad Grama Panchayat,Chengannur,110
Mannar,Grama Panchayat,Mannar Grama Panchayat,Chengannur,110
Mulakuzha,Grama Panchayat,Mulakuzha Grama Panchayat,Chengannur,110
Pandanad,Grama Panchayat,Pandanad Grama Panchayat,Chengannur,110
Puliyoor,Grama Panchayat,Puliyoor Grama Panchayat,Chengannur,110
Thiruvanvandoor,Grama Panchayat,Thiruvanvandoor Grama Panchayat,Chengannur,110
Venmony,Grama Panchayat,Venmony Grama Panchayat,Chengannur,110
and Chennithala– Thriperumthura,Grama Panchayat,and Chennithala– Thriperumthura Grama Panchayat,Chengannur,110
Thiruvalla Municipality,Municipality,Thiruvalla Municipality,Thiruvalla,111
Kadapra,Grama Panchayat,Kadapra Grama Panchayat,Thiruvalla,111
Kaviyoor,Grama Panchayat,Kaviyoor Grama Panchayat,Thiruvalla,111
Kuttoor,Grama Panchayat,Kuttoor Grama Panchayat,Thiruvalla,111
Nedumpram,Grama Panchayat,Nedumpram Grama Panchayat,Thiruvalla,111
Niranam,Grama Panchayat,Niranam Grama Panchayat,Thiruvalla,111
Peringara,Grama Panchayat,Peringara Grama Panchayat,Thiruvalla,111
and Anicadu,Grama Panchayat,and Anicadu Grama Panchayat,Thiruvalla,111
Kallooppara,Grama Panchayat,Kallooppara Grama Panchayat,Thiruvalla,111
Mallappally,Grama Panchayat,Mallappally Grama Panchayat,Thiruvalla,111
Puramattom,Grama Panchayat,Puramattom Grama Panchayat,Thiruvalla,111
Kunnamthanam,Grama Panchayat,Kunnamthanam Grama Panchayat,Thiruvalla,111
Ezhumattoor,Grama Panchayat,Ezhumattoor Grama Panchayat,Ranni,112
Kottanad,Grama Panchayat,Kottanad Grama Panchayat,Ranni,112
Kottangal,Grama Panchayat,Kottangal Grama Panchayat,Ranni,112
and Ayiroor,Grama Panchayat,and Ayiroor Grama Panchayat,Ranni,112
Naranammoozhi,Grama Panchayat,Naranammoozhi Grama Panchayat,Ranni,112
Ranni-Angadi,Grama Panchayat,Ranni-Angadi Grama Panchayat,Ranni,112
Ranni- Pazhavangadi,Grama Panchayat,Ranni- Pazhavangadi Grama Panchayat,Ranni,112
Ranni-Perunad,Grama Panchayat,Ranni-Perunad Grama Panchayat,Ranni,112
Cherukole,Grama Panchayat,Cherukole Grama Panchayat,Ranni,112
Ranni,Grama Panchayat,Ranni Grama Panchayat,Ranni,112
Vadasserikkara,Grama Panchayat,Vadasserikkara Grama Panchayat,Ranni,112
Vechoochira,Grama Panchayat,Vechoochira Grama Panchayat,Ranni,112
Pathanamthitta Municipality,Municipality,Pathanamthitta Municipality,Aranmula,113
Aranmula,Grama Panchayat,Aranmula Grama Panchayat,Aranmula,113
Chenneerkara,Grama Panchayat,Chenneerkara Grama Panchayat,Aranmula,113
Elanthoor,Grama Panchayat,Elanthoor Grama Panchayat,Aranmula,113
Kozhenchery,Grama Panchayat,Kozhenchery Grama Panchayat,Aranmula,113
Kulanada,Grama Panchayat,Kulanada Grama Panchayat,Aranmula,113
Mallapuzhassery,Grama Panchayat,Mallapuzhassery Grama Panchayat,Aranmula,113
Mezhuveli,Grama Panchayat,Mezhuveli Grama Panchayat,Aranmula,113
Naranganam,Grama Panchayat,Naranganam Grama Panchayat,Aranmula,113
Omalloor,Grama Panchayat,Omalloor Grama Panchayat,Aranmula,113
and Eraviperoor,Grama Panchayat,and Eraviperoor Grama Panchayat,Aranmula,113
Koipram,Grama Panchayat,Koipram Grama Panchayat,Aranmula,113
Thottapuzhassery,Grama Panchayat,Thottapuzhassery Grama Panchayat,Aranmula,113
Aruvappulam,Grama Panchayat,Aruvappulam Grama Panchayat,Konni,114
Konni,Grama Panchayat,Konni Grama Panchayat,Konni,114
Malayalapuzha,Grama Panchayat,Malayalapuzha Grama Panchayat,Konni,114
Pramadom,Grama Panchayat,Pramadom Grama Panchayat,Konni,114
Mylapra,Grama Panchayat,Mylapra Grama Panchayat,Konni,114
Vallicode,Grama Panchayat,Vallicode Grama Panchayat,Konni,114
Thannithode,Grama Panchayat,Thannithode Grama Panchayat,Konni,114
and Enadimangalam,Grama Panchayat,and Enadimangalam Grama Panchayat,Konni,114
Kalanjoor,Grama Panchayat,Kalanjoor Grama Panchayat,Konni,114
and Chittar,Grama Panchayat,and Chittar Grama Panchayat,Konni,114
Seethathodu,Grama Panchayat,Seethathodu Grama Panchayat,Konni,114
Adoor Municipality,Municipality,Adoor Municipality,Adoor (SC),115
Pandalam,Grama Panchayat,Pandalam Grama Panchayat,Adoor (SC),115
Thumbamon,Grama Panchayat,Thumbamon Grama Panchayat,Adoor (SC),115
Pandalam Thekkekara,Grama Panchayat,Pandalam Thekkekara Grama Panchayat,Adoor (SC),115
Kodumon,Grama Panchayat,Kodumon Grama Panchayat,Adoor (SC),115
Ezhamkulam,Grama Panchayat,Ezhamkulam Grama Panchayat,Adoor (SC),115
Erathu,Grama Panchayat,Erathu Grama Panchayat,Adoor (SC),115
Pallickal,Grama Panchayat,Pallickal Grama Panchayat,Adoor (SC),115
Kadampanadu,Grama Panchayat,Kadampanadu Grama Panchayat,Adoor (SC),115
Alappad,Grama Panchayat,Alappad Grama Panchayat,Karunagappally,116
Clappana,Grama Panchayat,Clappana Grama Panchayat,Karunagappally,116
Kulasekharapuram,Grama Panchayat,Kulasekharapuram Grama Panchayat,Karunagappally,116
Oachira,Grama Panchayat,Oachira Grama Panchayat,Karunagappally,116
Thazhava,Grama Panchayat,Thazhava Grama Panchayat,Karunagappally,116
Thodiyoor,Grama Panchayat,Thodiyoor Grama Panchayat,Karunagappally,116
Karunagappally,Grama Panchayat,Karunagappally Grama Panchayat,Karunagappally,116
Ward No. 1,Municipal Corporation,Kollam Municipal Corporation,Chavara,117
Ward No. 2,Municipal Corporation,Kollam Municipal Corporation,Chavara,117
Ward No. 3,Municipal Corporation,Kollam Municipal Corporation,Chavara,117
Ward No. 4,Municipal Corporation,Kollam Municipal Corporation,Chavara,117
Ward No. 5,Municipal Corporation,Kollam Municipal Corporation,Chavara,117
Ward No. 49,Municipal Corporation,Kollam Municipal Corporation,Chavara,117
Ward No. 50,Municipal Corporation,Kollam Municipal Corporation,Chavara,117
in Kollam Taluk,Grama Panchayat,in Kollam Taluk Grama Panchayat,Chavara,117
Chavara,Grama Panchayat,Chavara Grama Panchayat,Chavara,117
Neendakara,Grama Panchayat,Neendakara Grama Panchayat,Chavara,117
Panmana,Grama Panchayat,Panmana Grama Panchayat,Chavara,117
Thekkumbhagom,Grama Panchayat,Thekkumbhagom Grama Panchayat,Chavara,117
Thevalakkara,Grama Panchayat,Thevalakkara Grama Panchayat,Chavara,117
East Kallada,Grama Panchayat,East Kallada Grama Panchayat,Kunnathur (SC),118
Mundrothuruth,Grama Panchayat,Mundrothuruth Grama Panchayat,Kunnathur (SC),118
and Kunnathur,Grama Panchayat,and Kunnathur Grama Panchayat,Kunnathur (SC),118
Mynagappally,Grama Panchayat,Mynagappally Grama Panchayat,Kunnathur (SC),118
Poruvazhy,Grama Panchayat,Poruvazhy Grama Panchayat,Kunnathur (SC),118
Sasthamcotta,Grama Panchayat,Sasthamcotta Grama Panchayat,Kunnathur (SC),118
Sooranad North,Grama Panchayat,Sooranad North Grama Panchayat,Kunnathur (SC),118
Sooranad South,Grama Panchayat,Sooranad South Grama Panchayat,Kunnathur (SC),118
West Kallada,Grama Panchayat,West Kallada Grama Panchayat,Kunnathur (SC),118
and Pavithreswaram,Grama Panchayat,and Pavithreswaram Grama Panchayat,Kunnathur (SC),118
Ezhukone,Grama Panchayat,Ezhukone Grama Panchayat,Kottarakkara,119
